tokenizer_config.json: 100%|███████████████| 51.0k/51.0k [00:00<00:00, 20.5MB/s]
model-00003-of-00004.safetensors:  27%|█▎   | 1.34G/4.92G [00:07<00:19, 186MB/s]
model-00003-of-00004.safetensors:  28%|█▍   | 1.36G/4.92G [00:07<00:19, 186MB/s]
model-00003-of-00004.safetensors:  28%|█▍   | 1.38G/4.92G [00:07<00:18, 186MB/s]
model-00003-of-00004.safetensors:  29%|█▍   | 1.41G/4.92G [00:07<00:18, 188MB/s]
model-00003-of-00004.safetensors:  29%|█▍   | 1.43G/4.92G [00:07<00:18, 188MB/s]
model-00003-of-00004.safetensors:  29%|█▍   | 1.45G/4.92G [00:08<00:18, 187MB/s]
model-00003-of-00004.safetensors:  30%|█▍   | 1.47G/4.92G [00:08<00:18, 184MB/s]
model-00003-of-00004.safetensors:  30%|█▌   | 1.49G/4.92G [00:08<00:18, 181MB/s]
model-00003-of-00004.safetensors:  31%|█▌   | 1.51G/4.92G [00:08<00:19, 177MB/s]
model-00003-of-00004.safetensors:  31%|█▌   | 1.53G/4.92G [00:08<00:18, 180MB/s]
model-00003-of-00004.safetensors:  32%|█▌   | 1.55G/4.92G [00:08<00:19, 175MB/s]
model-00003-of-00004.safetensors:  32%|█▌   | 1.57G/4.92G [00:08<00:18, 177MB/s]
model-00003-of-00004.safetensors:  32%|█▌   | 1.59G/4.92G [00:08<00:18, 178MB/s]
model-00003-of-00004.safetensors:  33%|█▋   | 1.61G/4.92G [00:09<00:18, 179MB/s]
model-00003-of-00004.safetensors:  33%|█▋   | 1.64G/4.92G [00:09<00:18, 180MB/s]
model-00003-of-00004.safetensors:  34%|█▋   | 1.66G/4.92G [00:09<00:18, 180MB/s]
model-00003-of-00004.safetensors:  34%|█▋   | 1.68G/4.92G [00:09<00:17, 183MB/s]
model-00003-of-00004.safetensors:  35%|█▋   | 1.70G/4.92G [00:09<00:17, 182MB/s]
model-00003-of-00004.safetensors:  35%|█▋   | 1.72G/4.92G [00:09<00:17, 184MB/s]
model-00003-of-00004.safetensors:  35%|█▊   | 1.74G/4.92G [00:09<00:17, 187MB/s]
model-00003-of-00004.safetensors:  36%|█▊   | 1.76G/4.92G [00:09<00:16, 187MB/s]
model-00003-of-00004.safetensors:  36%|█▊   | 1.78G/4.92G [00:09<00:16, 191MB/s]
model-00003-of-00004.safetensors:  37%|█▊   | 1.80G/4.92G [00:10<00:15, 195MB/s]
model-00003-of-00004.safetensors:  37%|█▊   | 1.82G/4.92G [00:10<00:15, 196MB/s]
model-00003-of-00004.safetensors:  38%|█▉   | 1.85G/4.92G [00:10<00:15, 196MB/s]
model-00003-of-00004.safetensors:  38%|█▉   | 1.87G/4.92G [00:10<00:16, 185MB/s]
model-00003-of-00004.safetensors:  38%|█▉   | 1.89G/4.92G [00:10<00:18, 167MB/s]
model-00003-of-00004.safetensors:  39%|█▉   | 1.91G/4.92G [00:10<00:17, 176MB/s]
model-00003-of-00004.safetensors:  39%|█▉   | 1.93G/4.92G [00:10<00:16, 183MB/s]
model-00003-of-00004.safetensors:  40%|█▉   | 1.95G/4.92G [00:10<00:15, 187MB/s]
model-00003-of-00004.safetensors:  40%|██   | 1.97G/4.92G [00:10<00:15, 187MB/s]
model-00003-of-00004.safetensors:  41%|██   | 1.99G/4.92G [00:11<00:15, 186MB/s]
model-00003-of-00004.safetensors:  41%|██   | 2.01G/4.92G [00:11<00:15, 185MB/s]
model-00003-of-00004.safetensors:  41%|██   | 2.03G/4.92G [00:11<00:15, 183MB/s]
model-00003-of-00004.safetensors:  42%|██   | 2.06G/4.92G [00:11<00:15, 185MB/s]
model-00003-of-00004.safetensors:  42%|██   | 2.08G/4.92G [00:11<00:15, 185MB/s]
model-00003-of-00004.safetensors:  43%|██▏  | 2.10G/4.92G [00:11<00:14, 190MB/s]
model-00003-of-00004.safetensors:  43%|██▏  | 2.12G/4.92G [00:11<00:14, 195MB/s]
model-00003-of-00004.safetensors:  44%|██▏  | 2.14G/4.92G [00:11<00:14, 193MB/s]
model-00003-of-00004.safetensors:  44%|██▏  | 2.16G/4.92G [00:11<00:14, 188MB/s]
model-00003-of-00004.safetensors:  44%|██▏  | 2.18G/4.92G [00:12<00:14, 188MB/s]
model-00003-of-00004.safetensors:  45%|██▏  | 2.20G/4.92G [00:12<00:14, 191MB/s]
model-00003-of-00004.safetensors:  45%|██▎  | 2.22G/4.92G [00:12<00:14, 186MB/s]
model-00003-of-00004.safetensors:  46%|██▎  | 2.24G/4.92G [00:12<00:14, 187MB/s]
model-00003-of-00004.safetensors:  46%|██▎  | 2.26G/4.92G [00:12<00:14, 186MB/s]
model-00003-of-00004.safetensors:  46%|██▎  | 2.29G/4.92G [00:12<00:14, 185MB/s]
model-00003-of-00004.safetensors:  47%|██▎  | 2.31G/4.92G [00:12<00:14, 182MB/s]
model-00003-of-00004.safetensors:  47%|██▎  | 2.33G/4.92G [00:12<00:14, 180MB/s]
model-00003-of-00004.safetensors:  48%|██▍  | 2.35G/4.92G [00:13<00:14, 182MB/s]
model-00003-of-00004.safetensors:  48%|██▍  | 2.37G/4.92G [00:13<00:13, 189MB/s]
model-00003-of-00004.safetensors:  49%|██▍  | 2.39G/4.92G [00:13<00:17, 146MB/s]
model-00003-of-00004.safetensors:  49%|██▍  | 2.41G/4.92G [00:13<00:18, 136MB/s]
model-00003-of-00004.safetensors:  49%|██▍  | 2.43G/4.92G [00:13<00:18, 138MB/s]
model-00003-of-00004.safetensors:  50%|██▍  | 2.45G/4.92G [00:13<00:17, 140MB/s]
model-00003-of-00004.safetensors:  50%|██▌  | 2.47G/4.92G [00:13<00:16, 147MB/s]
model-00003-of-00004.safetensors:  51%|██▌  | 2.50G/4.92G [00:14<00:15, 158MB/s]
model-00003-of-00004.safetensors:  51%|██▌  | 2.52G/4.92G [00:14<00:14, 164MB/s]
model-00003-of-00004.safetensors:  52%|██▌  | 2.54G/4.92G [00:14<00:14, 168MB/s]
model-00003-of-00004.safetensors:  52%|██▌  | 2.56G/4.92G [00:14<00:13, 170MB/s]
model-00003-of-00004.safetensors:  52%|██▌  | 2.58G/4.92G [00:14<00:13, 175MB/s]
model-00003-of-00004.safetensors:  53%|██▋  | 2.60G/4.92G [00:14<00:13, 177MB/s]
model-00003-of-00004.safetensors:  53%|██▋  | 2.62G/4.92G [00:14<00:12, 178MB/s]
model-00003-of-00004.safetensors:  54%|██▋  | 2.64G/4.92G [00:14<00:12, 182MB/s]
model-00003-of-00004.safetensors:  54%|██▋  | 2.66G/4.92G [00:14<00:12, 181MB/s]
model-00003-of-00004.safetensors:  55%|██▋  | 2.68G/4.92G [00:15<00:12, 186MB/s]
model-00003-of-00004.safetensors:  55%|██▊  | 2.71G/4.92G [00:15<00:12, 183MB/s]
model-00003-of-00004.safetensors:  55%|██▊  | 2.73G/4.92G [00:15<00:11, 183MB/s]
model-00003-of-00004.safetensors:  56%|██▊  | 2.75G/4.92G [00:15<00:12, 179MB/s]
model-00003-of-00004.safetensors:  56%|██▊  | 2.77G/4.92G [00:15<00:11, 181MB/s]
model-00003-of-00004.safetensors:  57%|██▊  | 2.79G/4.92G [00:15<00:11, 182MB/s]
model-00003-of-00004.safetensors:  57%|██▊  | 2.81G/4.92G [00:15<00:11, 184MB/s]
model-00003-of-00004.safetensors:  58%|██▉  | 2.83G/4.92G [00:15<00:11, 183MB/s]
model-00003-of-00004.safetensors:  58%|██▉  | 2.85G/4.92G [00:15<00:11, 184MB/s]
model-00003-of-00004.safetensors:  58%|██▉  | 2.87G/4.92G [00:16<00:11, 186MB/s]
model-00003-of-00004.safetensors:  59%|██▉  | 2.89G/4.92G [00:16<00:10, 191MB/s]
model-00003-of-00004.safetensors:  59%|██▉  | 2.92G/4.92G [00:16<00:10, 195MB/s]
model-00003-of-00004.safetensors:  60%|██▉  | 2.94G/4.92G [00:16<00:10, 197MB/s]
model-00003-of-00004.safetensors:  60%|███  | 2.96G/4.92G [00:16<00:09, 199MB/s]
model-00003-of-00004.safetensors:  61%|███  | 2.98G/4.92G [00:16<00:09, 199MB/s]
model-00003-of-00004.safetensors:  61%|███  | 3.00G/4.92G [00:16<00:09, 202MB/s]
model-00003-of-00004.safetensors:  61%|███  | 3.02G/4.92G [00:16<00:09, 199MB/s]
model-00003-of-00004.safetensors:  62%|███  | 3.04G/4.92G [00:16<00:09, 192MB/s]
model-00003-of-00004.safetensors:  62%|███  | 3.06G/4.92G [00:17<00:09, 192MB/s]
model-00003-of-00004.safetensors:  63%|███▏ | 3.08G/4.92G [00:17<00:09, 190MB/s]
model-00003-of-00004.safetensors:  63%|███▏ | 3.10G/4.92G [00:17<00:09, 194MB/s]
model-00003-of-00004.safetensors:  64%|███▏ | 3.12G/4.92G [00:17<00:09, 193MB/s]
model-00003-of-00004.safetensors:  64%|███▏ | 3.15G/4.92G [00:17<00:09, 189MB/s]
model-00003-of-00004.safetensors:  64%|███▏ | 3.17G/4.92G [00:17<00:09, 189MB/s]
model-00003-of-00004.safetensors:  65%|███▏ | 3.19G/4.92G [00:17<00:09, 184MB/s]
model-00003-of-00004.safetensors:  65%|███▎ | 3.21G/4.92G [00:17<00:09, 183MB/s]
model-00003-of-00004.safetensors:  66%|███▎ | 3.23G/4.92G [00:17<00:09, 183MB/s]
model-00003-of-00004.safetensors:  66%|███▎ | 3.25G/4.92G [00:18<00:09, 182MB/s]
model-00003-of-00004.safetensors:  67%|███▎ | 3.27G/4.92G [00:18<00:08, 189MB/s]
model-00003-of-00004.safetensors:  67%|███▎ | 3.29G/4.92G [00:18<00:08, 193MB/s]
model-00003-of-00004.safetensors:  67%|███▎ | 3.31G/4.92G [00:18<00:08, 193MB/s]
model-00003-of-00004.safetensors:  68%|███▍ | 3.33G/4.92G [00:18<00:08, 189MB/s]
model-00003-of-00004.safetensors:  68%|███▍ | 3.36G/4.92G [00:18<00:08, 190MB/s]
model-00003-of-00004.safetensors:  69%|███▍ | 3.38G/4.92G [00:18<00:12, 122MB/s]
model-00003-of-00004.safetensors:  69%|███▍ | 3.40G/4.92G [00:19<00:11, 135MB/s]
model-00003-of-00004.safetensors:  70%|███▍ | 3.42G/4.92G [00:19<00:10, 147MB/s]
model-00003-of-00004.safetensors:  70%|███▍ | 3.44G/4.92G [00:19<00:09, 157MB/s]
model-00003-of-00004.safetensors:  70%|███▌ | 3.46G/4.92G [00:19<00:08, 162MB/s]
model-00003-of-00004.safetensors:  71%|███▌ | 3.48G/4.92G [00:19<00:08, 168MB/s]
model-00003-of-00004.safetensors:  71%|███▌ | 3.50G/4.92G [00:19<00:08, 171MB/s]
model-00003-of-00004.safetensors:  72%|███▌ | 3.52G/4.92G [00:19<00:08, 174MB/s]
model-00003-of-00004.safetensors:  72%|███▌ | 3.54G/4.92G [00:19<00:07, 176MB/s]
model-00003-of-00004.safetensors:  73%|███▋ | 3.57G/4.92G [00:19<00:07, 176MB/s]
model-00003-of-00004.safetensors:  73%|███▋ | 3.59G/4.92G [00:20<00:07, 177MB/s]
model-00003-of-00004.safetensors:  73%|███▋ | 3.61G/4.92G [00:20<00:07, 178MB/s]
model-00003-of-00004.safetensors:  74%|███▋ | 3.63G/4.92G [00:20<00:07, 183MB/s]
model-00003-of-00004.safetensors:  74%|███▋ | 3.65G/4.92G [00:20<00:06, 184MB/s]
model-00003-of-00004.safetensors:  75%|███▋ | 3.67G/4.92G [00:20<00:06, 183MB/s]
model-00003-of-00004.safetensors:  75%|███▊ | 3.69G/4.92G [00:20<00:06, 184MB/s]
model-00003-of-00004.safetensors:  76%|███▊ | 3.71G/4.92G [00:20<00:06, 183MB/s]
model-00003-of-00004.safetensors:  76%|███▊ | 3.73G/4.92G [00:20<00:06, 181MB/s]
model-00003-of-00004.safetensors:  76%|███▊ | 3.75G/4.92G [00:21<00:06, 180MB/s]
model-00003-of-00004.safetensors:  77%|███▊ | 3.77G/4.92G [00:21<00:06, 182MB/s]
model-00003-of-00004.safetensors:  77%|███▊ | 3.80G/4.92G [00:21<00:06, 182MB/s]
model-00003-of-00004.safetensors:  78%|███▉ | 3.82G/4.92G [00:21<00:06, 181MB/s]
model-00003-of-00004.safetensors:  78%|███▉ | 3.84G/4.92G [00:21<00:05, 183MB/s]
model-00003-of-00004.safetensors:  78%|███▉ | 3.86G/4.92G [00:21<00:05, 184MB/s]
model-00003-of-00004.safetensors:  79%|███▉ | 3.88G/4.92G [00:21<00:05, 184MB/s]
model-00003-of-00004.safetensors:  79%|███▉ | 3.90G/4.92G [00:21<00:05, 184MB/s]
model-00003-of-00004.safetensors:  80%|███▉ | 3.92G/4.92G [00:21<00:05, 182MB/s]
model-00003-of-00004.safetensors:  80%|████ | 3.94G/4.92G [00:22<00:05, 184MB/s]
model-00003-of-00004.safetensors:  81%|████ | 3.96G/4.92G [00:22<00:05, 183MB/s]
model-00003-of-00004.safetensors:  81%|████ | 3.98G/4.92G [00:22<00:05, 184MB/s]
model-00003-of-00004.safetensors:  81%|████ | 4.01G/4.92G [00:22<00:04, 183MB/s]
model-00003-of-00004.safetensors:  82%|████ | 4.03G/4.92G [00:22<00:04, 183MB/s]
model-00003-of-00004.safetensors:  82%|████ | 4.05G/4.92G [00:22<00:04, 187MB/s]
model-00003-of-00004.safetensors:  83%|████▏| 4.07G/4.92G [00:22<00:04, 192MB/s]
model-00003-of-00004.safetensors:  83%|████▏| 4.09G/4.92G [00:22<00:04, 197MB/s]
model-00003-of-00004.safetensors:  84%|████▏| 4.11G/4.92G [00:22<00:04, 195MB/s]
model-00003-of-00004.safetensors:  84%|████▏| 4.13G/4.92G [00:23<00:04, 188MB/s]
model-00003-of-00004.safetensors:  84%|████▏| 4.15G/4.92G [00:23<00:04, 171MB/s]
model-00003-of-00004.safetensors:  85%|████▏| 4.17G/4.92G [00:23<00:04, 159MB/s]
model-00003-of-00004.safetensors:  85%|████▎| 4.19G/4.92G [00:23<00:04, 165MB/s]
model-00003-of-00004.safetensors:  86%|████▎| 4.22G/4.92G [00:23<00:04, 170MB/s]
model-00003-of-00004.safetensors:  86%|████▎| 4.24G/4.92G [00:23<00:03, 171MB/s]
model-00003-of-00004.safetensors:  87%|████▎| 4.26G/4.92G [00:23<00:03, 173MB/s]
model-00003-of-00004.safetensors:  87%|████▎| 4.28G/4.92G [00:23<00:03, 176MB/s]
model-00003-of-00004.safetensors:  87%|████▎| 4.30G/4.92G [00:24<00:03, 178MB/s]
model-00003-of-00004.safetensors:  88%|████▍| 4.32G/4.92G [00:24<00:03, 180MB/s]
model-00003-of-00004.safetensors:  88%|████▍| 4.34G/4.92G [00:24<00:03, 180MB/s]
model-00003-of-00004.safetensors:  89%|████▍| 4.36G/4.92G [00:24<00:03, 179MB/s]
model-00003-of-00004.safetensors:  89%|████▍| 4.38G/4.92G [00:24<00:02, 181MB/s]
model-00003-of-00004.safetensors:  90%|████▍| 4.40G/4.92G [00:24<00:02, 182MB/s]
model-00003-of-00004.safetensors:  90%|████▌| 4.42G/4.92G [00:24<00:02, 180MB/s]
model-00003-of-00004.safetensors:  90%|████▌| 4.45G/4.92G [00:24<00:02, 180MB/s]
model-00003-of-00004.safetensors:  91%|████▌| 4.47G/4.92G [00:24<00:02, 179MB/s]
model-00003-of-00004.safetensors:  91%|████▌| 4.49G/4.92G [00:25<00:02, 179MB/s]
model-00003-of-00004.safetensors:  92%|████▌| 4.51G/4.92G [00:25<00:02, 179MB/s]
model-00003-of-00004.safetensors:  92%|████▌| 4.53G/4.92G [00:25<00:02, 177MB/s]
model-00003-of-00004.safetensors:  93%|████▋| 4.55G/4.92G [00:25<00:02, 177MB/s]
model-00003-of-00004.safetensors:  93%|████▋| 4.57G/4.92G [00:25<00:01, 181MB/s]
model-00003-of-00004.safetensors:  93%|████▋| 4.59G/4.92G [00:25<00:01, 182MB/s]
model-00003-of-00004.safetensors:  94%|████▋| 4.61G/4.92G [00:25<00:01, 182MB/s]
model-00003-of-00004.safetensors:  94%|████▋| 4.63G/4.92G [00:25<00:01, 181MB/s]
model-00003-of-00004.safetensors:  95%|████▋| 4.66G/4.92G [00:26<00:01, 182MB/s]
model-00003-of-00004.safetensors:  95%|████▊| 4.68G/4.92G [00:26<00:01, 180MB/s]
model-00003-of-00004.safetensors:  96%|████▊| 4.70G/4.92G [00:26<00:01, 181MB/s]
model-00003-of-00004.safetensors:  96%|████▊| 4.72G/4.92G [00:26<00:01, 182MB/s]
model-00003-of-00004.safetensors:  96%|████▊| 4.74G/4.92G [00:26<00:00, 182MB/s]
model-00003-of-00004.safetensors:  97%|████▊| 4.76G/4.92G [00:26<00:00, 183MB/s]
model-00003-of-00004.safetensors:  97%|████▊| 4.78G/4.92G [00:26<00:00, 184MB/s]
model-00003-of-00004.safetensors:  98%|████▉| 4.80G/4.92G [00:26<00:00, 184MB/s]
model-00003-of-00004.safetensors:  98%|████▉| 4.82G/4.92G [00:26<00:00, 185MB/s]
model-00003-of-00004.safetensors:  99%|████▉| 4.84G/4.92G [00:27<00:00, 184MB/s]
model-00003-of-00004.safetensors:  99%|████▉| 4.87G/4.92G [00:27<00:00, 184MB/s]
model-00003-of-00004.safetensors:  99%|████▉| 4.89G/4.92G [00:27<00:00, 183MB/s]
model-00003-of-00004.safetensors: 100%|█████| 4.92G/4.92G [00:27<00:00, 179MB/s]
Downloading shards:  75%|██████████████████▊      | 3/4 [01:40<00:31, 31.97s/it]
model-00004-of-00004.safetensors:   0%|             | 0.00/1.17G [00:00<?, ?B/s]
model-00004-of-00004.safetensors:   2%|     | 21.0M/1.17G [00:00<00:05, 209MB/s]
model-00004-of-00004.safetensors:   4%|▏    | 41.9M/1.17G [00:00<00:05, 199MB/s]
model-00004-of-00004.safetensors:   5%|▎    | 62.9M/1.17G [00:00<00:05, 196MB/s]
model-00004-of-00004.safetensors:   7%|▎    | 83.9M/1.17G [00:00<00:05, 198MB/s]
model-00004-of-00004.safetensors:   9%|▌     | 105M/1.17G [00:00<00:05, 195MB/s]
model-00004-of-00004.safetensors:  11%|▋     | 126M/1.17G [00:00<00:05, 191MB/s]
model-00004-of-00004.safetensors:  13%|▊     | 147M/1.17G [00:00<00:05, 192MB/s]
model-00004-of-00004.safetensors:  14%|▊     | 168M/1.17G [00:00<00:05, 196MB/s]
model-00004-of-00004.safetensors:  16%|▉     | 189M/1.17G [00:00<00:04, 199MB/s]
model-00004-of-00004.safetensors:  18%|█     | 210M/1.17G [00:01<00:04, 197MB/s]
model-00004-of-00004.safetensors:  20%|█▏    | 231M/1.17G [00:01<00:04, 192MB/s]
model-00004-of-00004.safetensors:  22%|█▎    | 252M/1.17G [00:01<00:04, 188MB/s]
model-00004-of-00004.safetensors:  23%|█▍    | 273M/1.17G [00:01<00:04, 192MB/s]
model-00004-of-00004.safetensors:  25%|█▌    | 294M/1.17G [00:01<00:04, 194MB/s]
model-00004-of-00004.safetensors:  27%|█▌    | 315M/1.17G [00:01<00:04, 196MB/s]
model-00004-of-00004.safetensors:  29%|█▋    | 336M/1.17G [00:01<00:04, 199MB/s]
model-00004-of-00004.safetensors:  31%|█▊    | 357M/1.17G [00:01<00:04, 200MB/s]
model-00004-of-00004.safetensors:  32%|█▉    | 377M/1.17G [00:01<00:04, 195MB/s]
model-00004-of-00004.safetensors:  34%|██    | 398M/1.17G [00:02<00:04, 190MB/s]
model-00004-of-00004.safetensors:  36%|██▏   | 419M/1.17G [00:02<00:03, 188MB/s]
model-00004-of-00004.safetensors:  38%|██▎   | 440M/1.17G [00:02<00:03, 186MB/s]
model-00004-of-00004.safetensors:  39%|██▎   | 461M/1.17G [00:02<00:03, 188MB/s]
model-00004-of-00004.safetensors:  41%|██▍   | 482M/1.17G [00:02<00:03, 184MB/s]
model-00004-of-00004.safetensors:  43%|██▌   | 503M/1.17G [00:02<00:03, 185MB/s]
model-00004-of-00004.safetensors:  45%|██▋   | 524M/1.17G [00:02<00:03, 183MB/s]
model-00004-of-00004.safetensors:  47%|██▊   | 545M/1.17G [00:02<00:03, 189MB/s]
model-00004-of-00004.safetensors:  48%|██▉   | 566M/1.17G [00:02<00:03, 190MB/s]
model-00004-of-00004.safetensors:  50%|███   | 587M/1.17G [00:03<00:03, 184MB/s]
model-00004-of-00004.safetensors:  52%|███   | 608M/1.17G [00:03<00:03, 181MB/s]
model-00004-of-00004.safetensors:  54%|███▏  | 629M/1.17G [00:03<00:02, 182MB/s]
model-00004-of-00004.safetensors:  56%|███▎  | 650M/1.17G [00:03<00:02, 181MB/s]
model-00004-of-00004.safetensors:  57%|███▍  | 671M/1.17G [00:03<00:02, 184MB/s]
model-00004-of-00004.safetensors:  59%|███▌  | 692M/1.17G [00:03<00:02, 177MB/s]
model-00004-of-00004.safetensors:  61%|███▋  | 713M/1.17G [00:03<00:02, 180MB/s]
model-00004-of-00004.safetensors:  63%|███▊  | 734M/1.17G [00:03<00:02, 181MB/s]
model-00004-of-00004.safetensors:  65%|███▉  | 755M/1.17G [00:03<00:02, 184MB/s]
model-00004-of-00004.safetensors:  66%|███▉  | 776M/1.17G [00:04<00:02, 184MB/s]
model-00004-of-00004.safetensors:  68%|████  | 797M/1.17G [00:04<00:01, 187MB/s]
model-00004-of-00004.safetensors:  70%|████▏ | 818M/1.17G [00:04<00:01, 184MB/s]
model-00004-of-00004.safetensors:  72%|████▎ | 839M/1.17G [00:04<00:01, 188MB/s]
model-00004-of-00004.safetensors:  74%|████▍ | 860M/1.17G [00:04<00:01, 186MB/s]
model-00004-of-00004.safetensors:  75%|████▌ | 881M/1.17G [00:04<00:01, 184MB/s]
model-00004-of-00004.safetensors:  77%|████▋ | 902M/1.17G [00:04<00:01, 184MB/s]
model-00004-of-00004.safetensors:  79%|████▋ | 923M/1.17G [00:04<00:01, 185MB/s]
model-00004-of-00004.safetensors:  81%|████▊ | 944M/1.17G [00:05<00:01, 187MB/s]
model-00004-of-00004.safetensors:  83%|████▉ | 965M/1.17G [00:05<00:01, 177MB/s]
model-00004-of-00004.safetensors:  84%|█████ | 986M/1.17G [00:05<00:01, 170MB/s]
model-00004-of-00004.safetensors:  86%|████▎| 1.01G/1.17G [00:05<00:00, 178MB/s]
model-00004-of-00004.safetensors:  88%|████▍| 1.03G/1.17G [00:05<00:01, 117MB/s]
model-00004-of-00004.safetensors:  90%|████▍| 1.05G/1.17G [00:05<00:00, 132MB/s]
model-00004-of-00004.safetensors:  92%|████▌| 1.07G/1.17G [00:05<00:00, 148MB/s]
model-00004-of-00004.safetensors:  93%|████▋| 1.09G/1.17G [00:06<00:00, 160MB/s]
model-00004-of-00004.safetensors:  95%|████▊| 1.11G/1.17G [00:06<00:00, 165MB/s]
model-00004-of-00004.safetensors:  97%|████▊| 1.13G/1.17G [00:06<00:00, 169MB/s]
model-00004-of-00004.safetensors: 100%|█████| 1.17G/1.17G [00:06<00:00, 180MB/s]
Downloading shards: 100%|█████████████████████████| 4/4 [01:47<00:00, 26.80s/it]
Loading checkpoint shards:   0%|                          | 0/4 [00:00<?, ?it/s]Killed
